bbcwbx.bbcode.wbx.ordlist,"{""message"": ""bbCode""}"
bbcwbx.bbcode.wbx.urlname,"{""message"": ""Yellow""}"
bbcwbx.bbcode.wbx.urlwiz,"{""message"": ""Canary""}"
bbcwbx.bbcode.vbl,"{""message"": ""Maroon""}"
bbcwbx.bbcode.vbl.thd,"{""message"": ""Red""}"
bbcwbx.bbcode.vbl.pst,"{""message"": ""Pink""}"
bbcwbx.bbcode.vbl.alnlf,"{""message"": ""Navy""}"
bbcwbx.bbcode.vbl.alnrt,"{""message"": ""Blue""}"
bbcwbx.bbcode.vbl.ctr,"{""message"": ""Light Blue""}"
bbcwbx.bbcode.vbl.indnt,"{""message"": ""Green""}"
bbcwbx.bbcode.vbl.hilt,"{""message"": ""Lime Green""}"
bbcwbx.bbcode.bold,"{""message"": ""Mint Green""}"
bbcwbx.bbcode.ital,"{""message"": ""Indigo""}"
bbcwbx.bbcode.undrln,"{""message"": ""Purple""}"
bbcwbx.bbcode.img,"{""message"": ""Fuchsia""}"
bbcwbx.bbcode.url,"{""message"": ""Enter Code in Hex""}"
bbcwbx.html,"{""message"": ""Font Size""}"
bbcwbx.html.clp,"{""message"": ""URL with name""}"
bbcwbx.html.clp.quote,"{""message"": ""URL Wizard""}"
bbcwbx.html.clp.code,"{""message"": ""VBulletin3""}"
bbcwbx.html.clp.list,"{""message"": ""Thread""}"
bbcwbx.html.clp.ordlist,"{""message"": ""Post""}"
bbcwbx.html.clp.alphalist,"{""message"": ""Align right""}"
bbcwbx.html.clp.image,"{""message"": ""Align left""}"
bbcwbx.html.clp.mkurlsel,"{""message"": ""Center""}"
bbcwbx.html.clp.url,"{""message"": ""Indent""}"
bbcwbx.html.clp.urlname,"{""message"": ""Highlight""}"
bbcwbx.html.wbx,"{""message"": ""Bold""}"
bbcwbx.html.wbx.quote,"{""message"": ""Italic""}"
bbcwbx.html.wbx.code,"{""message"": ""Underlined""}"
bbcwbx.html.wbx.list,"{""message"": ""Image""}"
bbcwbx.html.wbx.ordlist,"{""message"": ""URL""}"
bbcwbx.html.wbx.alphalist,"{""message"": ""HTML""}"
bbcwbx.html.wbx.urlname,"{""message"": ""Clipboard""}"
bbcwbx.html.wbx.urlwiz,"{""message"": ""Quote""}"
bbcwbx.html.bold,"{""message"": ""Code""}"
bbcwbx.html.ital,"{""message"": ""List""}"
bbcwbx.html.undrln,"{""message"": ""Ordered list""}"
bbcwbx.html.strk,"{""message"": ""Alphabetic list""}"
bbcwbx.html.img,"{""message"": ""Image""}"
bbcwbx.html.url,"{""message"": ""Make URL from selection""}"
bbcwbx.xhtml,"{""message"": ""URL""}"
bbcwbx.xhtml.clp,"{""message"": ""URL with name""}"
bbcwbx.xhtml.clp.quote,"{""message"": ""WebEx""}"
bbcwbx.xhtml.clp.code,"{""message"": ""Quote""}"
bbcwbx.xhtml.clp.list,"{""message"": ""Code""}"
bbcwbx.xhtml.clp.ordlist,"{""message"": ""List""}"
bbcwbx.xhtml.clp.alphalist,"{""message"": ""Ordered list""}"
bbcwbx.xhtml.img,"{""message"": ""Alphabetic list""}"
bbcwbx.xhtml.clp.mkurlsel,"{""message"": ""URL with name""}"
bbcwbx.xhtml.clp.url,"{""message"": ""URL Wizard""}"
bbcwbx.xhtml.clp.urlname,"{""message"": ""Bold""}"
bbcwbx.xhtml.wbx,"{""message"": ""Italic""}"
bbcwbx.xhtml.wbx.quote,"{""message"": ""Underlined""}"
bbcwbx.xhtml.wbx.code,"{""message"": ""Strikethrough""}"
bbcwbx.xhtml.wbx.list,"{""message"": ""Image""}"
bbcwbx.xhtml.wbx.ordlist,"{""message"": ""URL""}"
bbcwbx.xhtml.wbx.alphalist,"{""message"": ""XHTML""}"
bbcwbx.xhtml.wbx.urlname,"{""message"": ""Clipboard""}"
bbcwbx.xhtml.wbx.urlwiz,"{""message"": ""Quote""}"
bbcwbx.xhtml.bold,"{""message"": ""Code""}"
bbcwbx.xhtml.ital,"{""message"": ""List""}"
bbcwbx.xhtml.undrln,"{""message"": ""Ordered list""}"
bbcwbx.xhtml.strk,"{""message"": ""Alphabetic list""}"
bbcwbx.xhtml.image,"{""message"": ""Image""}"
bbcwbx.xhtml.url,"{""message"": ""Make URL from selection""}"
bbcwbx.custom,"{""message"": ""URL""}"
bbcwbx.mkdn,"{""message"": ""URL with name""}"
bbcwbx.mkdn.clp,"{""message"": ""WebEx""}"
bbcwbx.mkdn.clp.quote,"{""message"": ""Quote""}"
bbcwbx.mkdn.clp.code,"{""message"": ""Code""}"
bbcwbx.mkdn.clp.list,"{""message"": ""List""}"
bbcwbx.mkdn.clp.ordlist,"{""message"": ""Ordered list""}"
bbcwbx.mkdn.clp.mkurlsel,"{""message"": ""Alphabetic list""}"
bbcwbx.mkdn.clp.mkimgsel,"{""message"": ""URL with name""}"
bbcwbx.mkdn.clp.urlname,"{""message"": ""URL Wizard""}"
bbcwbx.mkdn.wbx,"{""message"": ""Bold""}"
bbcwbx.mkdn.wbx.quote,"{""message"": ""Italic""}"
bbcwbx.mkdn.wbx.code,"{""message"": ""Underlined""}"
bbcwbx.mkdn.wbx.list,"{""message"": ""Strikethrough""}"
bbcwbx.mkdn.wbx.ordlist,"{""message"": ""Image""}"
bbcwbx.mkdn.wbx.urlname,"{""message"": ""URL""}"
bbcwbx.mkdn.wbx.urlwiz,"{""message"": ""Custom Tags""}"
bbcwbx.mkdn.bold,"{""message"": ""Markdown""}"
bbcwbx.mkdn.ital,"{""message"": ""Clipboard""}"
bbcwbx.mkdn.strk,"{""message"": ""Quote""}"
ALERT_IMPORT_COMPLETED ,"{""message"": ""Code""}"
ALERT_IMPORT_TEXT ,"{""message"": ""List""}"
ALERT_IMPORT_TITLE ,"{""message"": ""Ordered list""}"
PICKCOLOR_LASTCOLOR,"{""message"": ""Make URL from selection""}"
ALERT_REORDER_TITLE ,"{""message"": ""Make image from selection""}"
SETTINGS_MENU,"{""message"": ""URL with name""}"
DELETE_CUSTOMTAG,"{""message"": ""WebEx""}"
INS_AUTHOR,"{""message"": ""Quote""}"
INS_FONTCOLOR,"{""message"": ""Code""}"
INS_FONTSIZE,"{""message"": ""List""}"
INS_LINKNAME,"{""message"": ""Ordered list""}"
INS_POSTNUM,"{""message"": ""URL with name""}"
INS_THREADNUM,"{""message"": ""URL Wizard""}"
MENU_DISABLE ,"{""message"": ""Bold""}"
MENU_NO_CUSTOM_TAGS ,"{""message"": ""Italic""}"
MENU_SETTINGS ,"{""message"": ""Strikethrough""}"
URLCOMPOSTO_STEP1,"{""message"": ""Disable this menu""}"
URLCOMPOSTO_STEP2,"{""message"": ""Pick a color""}"
WINDOWTITLE_EDITCUSTOMTAG ,"{""message"": ""Select the font color from the list""}"
WINDOWTITLE_EXPORT ,"{""message"": ""Last used color :""}"
WINDOWTITLE_IMPORT ,"{""message"": ""BBCodeXtra Settings""}"
WINDOWTITLE_NEWCUSTOMTAG ,"{""message"": ""Menus""}"
SAVE_TAG_ORDER,"{""message"": ""Do you want to remove this item?""}"
ENTER_COLOR_HEX,"{""message"": ""Edit Custom Tag""}"
,"{""message"": ""Add New Custom Tag""}"
,"{""message"": ""Reorder Custom Tags""}"
,"{""message"": ""Custom tags will be arranged in alphabetical order. This action cannot be undone, unless you restore an existing backup. Do you want to continue?""}"
,"{""message"": ""Choose export file""}"
,"{""message"": ""Choose import file""}"
,"{""message"": ""Import Settings""}"
,"{""message"": ""This will overwrite all existing settings. Are you sure?""}"
,"{""message"": ""Operation completed.""}"
,"{""message"": ""Adds BBCode/HTML/XHTML/Vbulletin/Markup and custom tags commands to the context menu""}"
,"{""message"": ""bbCodeWebex""}"
,"{""message"": ""BBCodeXtra settings…""}"
,"{""message"": ""Disable this menu""}"
,"{""message"": ""Custom Tags""}"
,"{""message"": ""Select items to display in the context menu""}"
,"{""message"": ""Save Tag Order""}"
,"{""message"": ""ENTER FONT COLOR IN HEX""}"
