bbcwbx.bbcode.clp,"{""message"": ""bbCode""}"
bbcwbx.bbcode.vbl.thd,"{""message"": ""VBulletin3""}"
bbcwbx.bbcode.vbl.pst,"{""message"": ""Thread""}"
bbcwbx.bbcode.vbl.alnlf,"{""message"": ""Post""}"
bbcwbx.bbcode.vbl.alnrt,"{""message"": ""Align right""}"
bbcwbx.bbcode.vbl.ctr,"{""message"": ""Align left""}"
bbcwbx.bbcode.vbl.indnt,"{""message"": ""Center""}"
bbcwbx.bbcode.vbl.hilt,"{""message"": ""Indent""}"
bbcwbx.bbcode.bold,"{""message"": ""Highlight""}"
bbcwbx.bbcode.ital,"{""message"": ""Bold""}"
bbcwbx.bbcode.undrln,"{""message"": ""Italic""}"
bbcwbx.bbcode.img,"{""message"": ""Underlined""}"
bbcwbx.bbcode.url,"{""message"": ""Image""}"
bbcwbx.html,"{""message"": ""URL""}"
bbcwbx.html.clp,"{""message"": ""HTML""}"
bbcwbx.html.clp.quote,"{""message"": ""Clipboard""}"
bbcwbx.html.clp.code,"{""message"": ""Quote""}"
bbcwbx.html.clp.list,"{""message"": ""Code""}"
bbcwbx.html.clp.ordlist,"{""message"": ""List""}"
bbcwbx.html.clp.alphalist,"{""message"": ""Ordered list""}"
bbcwbx.html.clp.image,"{""message"": ""Alphabetic list""}"
bbcwbx.html.clp.mkurlsel,"{""message"": ""Image""}"
bbcwbx.html.clp.url,"{""message"": ""Make URL from selection""}"
bbcwbx.html.clp.urlname,"{""message"": ""URL""}"
bbcwbx.html.wbx,"{""message"": ""URL with name""}"
bbcwbx.html.wbx.quote,"{""message"": ""WebEx""}"
bbcwbx.html.wbx.code,"{""message"": ""Quote""}"
bbcwbx.html.wbx.list,"{""message"": ""Code""}"
bbcwbx.html.wbx.ordlist,"{""message"": ""List""}"
bbcwbx.html.wbx.alphalist,"{""message"": ""Ordered list""}"
bbcwbx.html.wbx.urlname,"{""message"": ""Alphabetic list""}"
bbcwbx.html.wbx.urlwiz,"{""message"": ""URL with name""}"
bbcwbx.html.bold,"{""message"": ""URL Wizard""}"
bbcwbx.html.ital,"{""message"": ""Bold""}"
bbcwbx.html.undrln,"{""message"": ""Italic""}"
bbcwbx.html.strk,"{""message"": ""Underlined""}"
bbcwbx.html.img,"{""message"": ""Strikethrough""}"
bbcwbx.html.url,"{""message"": ""Image""}"
bbcwbx.xhtml,"{""message"": ""URL""}"
bbcwbx.xhtml.clp,"{""message"": ""XHTML""}"
bbcwbx.xhtml.clp.quote,"{""message"": ""Clipboard""}"
bbcwbx.xhtml.clp.code,"{""message"": ""Quote""}"
bbcwbx.xhtml.clp.list,"{""message"": ""Code""}"
bbcwbx.xhtml.clp.ordlist,"{""message"": ""List""}"
bbcwbx.xhtml.clp.alphalist,"{""message"": ""Ordered list""}"
bbcwbx.xhtml.img,"{""message"": ""Alphabetic list""}"
bbcwbx.xhtml.clp.mkurlsel,"{""message"": ""Image""}"
bbcwbx.xhtml.clp.url,"{""message"": ""Make URL from selection""}"
bbcwbx.xhtml.clp.urlname,"{""message"": ""URL""}"
bbcwbx.xhtml.wbx,"{""message"": ""URL with name""}"
bbcwbx.xhtml.wbx.quote,"{""message"": ""WebEx""}"
bbcwbx.xhtml.wbx.code,"{""message"": ""Quote""}"
bbcwbx.xhtml.wbx.list,"{""message"": ""Code""}"
bbcwbx.xhtml.wbx.ordlist,"{""message"": ""List""}"
bbcwbx.xhtml.wbx.alphalist,"{""message"": ""Ordered list""}"
bbcwbx.xhtml.wbx.urlname,"{""message"": ""Alphabetic list""}"
bbcwbx.xhtml.wbx.urlwiz,"{""message"": ""URL with name""}"
bbcwbx.xhtml.bold,"{""message"": ""URL Wizard""}"
bbcwbx.xhtml.ital,"{""message"": ""Bold""}"
bbcwbx.xhtml.undrln,"{""message"": ""Italic""}"
bbcwbx.xhtml.strk,"{""message"": ""Underlined""}"
bbcwbx.xhtml.image,"{""message"": ""Strikethrough""}"
bbcwbx.xhtml.url,"{""message"": ""Image""}"
bbcwbx.custom,"{""message"": ""URL""}"
bbcwbx.mkdn,"{""message"": ""Custom Tags""}"
bbcwbx.mkdn.clp,"{""message"": ""Markdown""}"
bbcwbx.mkdn.clp.quote,"{""message"": ""Clipboard""}"
bbcwbx.mkdn.clp.code,"{""message"": ""Quote""}"
bbcwbx.mkdn.clp.list,"{""message"": ""Code""}"
bbcwbx.mkdn.clp.ordlist,"{""message"": ""List""}"
bbcwbx.mkdn.clp.mkurlsel,"{""message"": ""Ordered list""}"
bbcwbx.mkdn.clp.mkimgsel,"{""message"": ""Make URL from selection""}"
bbcwbx.mkdn.clp.urlname,"{""message"": ""Make image from selection""}"
bbcwbx.mkdn.wbx,"{""message"": ""URL with name""}"
bbcwbx.mkdn.wbx.quote,"{""message"": ""WebEx""}"
bbcwbx.mkdn.wbx.code,"{""message"": ""Quote""}"
bbcwbx.mkdn.wbx.list,"{""message"": ""Code""}"
bbcwbx.mkdn.wbx.ordlist,"{""message"": ""List""}"
bbcwbx.mkdn.wbx.urlname,"{""message"": ""Ordered list""}"
bbcwbx.mkdn.wbx.urlwiz,"{""message"": ""URL with name""}"
bbcwbx.mkdn.bold,"{""message"": ""URL Wizard""}"
bbcwbx.mkdn.ital,"{""message"": ""Bold""}"
bbcwbx.mkdn.strk,"{""message"": ""Italic""}"
ALERT_IMPORT_COMPLETED ,"{""message"": ""Strikethrough""}"
ALERT_IMPORT_TEXT ,"{""message"": ""Operation completed.""}"
ALERT_IMPORT_TITLE ,"{""message"": ""This will overwrite all existing settings. Are you sure?""}"
PICKCOLOR_LASTCOLOR,"{""message"": ""Import Settings""}"
ALERT_REORDER_TITLE ,"{""message"": ""Last used color :""}"
SETTINGS_MENU,"{""message"": ""Reorder Custom Tags""}"
DELETE_CUSTOMTAG,"{""message"": ""Menus""}"
INS_AUTHOR,"{""message"": ""Do you want to remove this item?""}"
INS_FONTCOLOR,"{""message"": ""Please insert author name or leave empty:""}"
INS_FONTSIZE,"{""message"": ""Please insert text color:""}"
INS_LINKNAME,"{""message"": ""Please insert text size:""}"
INS_POSTNUM,"{""message"": ""Please insert link name:""}"
INS_THREADNUM,"{""message"": ""Please insert post number:""}"
MENU_DISABLE ,"{""message"": ""Please insert thread number:""}"
MENU_NO_CUSTOM_TAGS ,"{""message"": ""Disable this menu""}"
MENU_SETTINGS ,"{""message"": ""No custom tags defined""}"
URLCOMPOSTO_STEP1,"{""message"": ""BBCodeXtra settings…""}"
URLCOMPOSTO_STEP2,"{""message"": ""Link name?""}"
WINDOWTITLE_EDITCUSTOMTAG ,"{""message"": ""Link?""}"
WINDOWTITLE_EXPORT ,"{""message"": ""Edit Custom Tag""}"
WINDOWTITLE_IMPORT ,"{""message"": ""Choose export file""}"
WINDOWTITLE_NEWCUSTOMTAG ,"{""message"": ""Choose import file""}"
SAVE_TAG_ORDER,"{""message"": ""Add New Custom Tag""}"
ENTER_COLOR_HEX,"{""message"": ""Save Tag Order""}"
,"{""message"": ""ENTER FONT COLOR IN HEX""}"
