bbcwbx.bbcode.wbx.list,"{""message"": ""bbCode""}"
bbcwbx.xhtml.wbx,"{""message"": ""Underlined""}"
bbcwbx.xhtml.wbx.quote,"{""message"": ""Strikethrough""}"
bbcwbx.xhtml.wbx.code,"{""message"": ""Image""}"
bbcwbx.xhtml.wbx.list,"{""message"": ""URL""}"
bbcwbx.xhtml.wbx.ordlist,"{""message"": ""XHTML""}"
bbcwbx.xhtml.wbx.alphalist,"{""message"": ""Clipboard""}"
bbcwbx.xhtml.wbx.urlname,"{""message"": ""Quote""}"
bbcwbx.xhtml.wbx.urlwiz,"{""message"": ""Code""}"
bbcwbx.xhtml.bold,"{""message"": ""List""}"
bbcwbx.xhtml.ital,"{""message"": ""Ordered list""}"
bbcwbx.xhtml.undrln,"{""message"": ""Alphabetic list""}"
bbcwbx.xhtml.strk,"{""message"": ""Image""}"
bbcwbx.xhtml.image,"{""message"": ""Make URL from selection""}"
bbcwbx.xhtml.url,"{""message"": ""URL""}"
bbcwbx.custom,"{""message"": ""URL with name""}"
bbcwbx.mkdn,"{""message"": ""WebEx""}"
bbcwbx.mkdn.clp,"{""message"": ""Quote""}"
bbcwbx.mkdn.clp.quote,"{""message"": ""Code""}"
bbcwbx.mkdn.clp.code,"{""message"": ""List""}"
bbcwbx.mkdn.clp.list,"{""message"": ""Ordered list""}"
bbcwbx.mkdn.clp.ordlist,"{""message"": ""Alphabetic list""}"
bbcwbx.mkdn.clp.mkurlsel,"{""message"": ""URL with name""}"
bbcwbx.mkdn.clp.mkimgsel,"{""message"": ""URL Wizard""}"
bbcwbx.mkdn.clp.urlname,"{""message"": ""Bold""}"
bbcwbx.mkdn.wbx,"{""message"": ""Italic""}"
bbcwbx.mkdn.wbx.quote,"{""message"": ""Underlined""}"
bbcwbx.mkdn.wbx.code,"{""message"": ""Strikethrough""}"
bbcwbx.mkdn.wbx.list,"{""message"": ""Image""}"
bbcwbx.mkdn.wbx.ordlist,"{""message"": ""URL""}"
bbcwbx.mkdn.wbx.urlname,"{""message"": ""Custom Tags""}"
bbcwbx.mkdn.wbx.urlwiz,"{""message"": ""Markdown""}"
bbcwbx.mkdn.bold,"{""message"": ""Clipboard""}"
bbcwbx.mkdn.ital,"{""message"": ""Quote""}"
bbcwbx.mkdn.strk,"{""message"": ""Code""}"
ALERT_IMPORT_COMPLETED ,"{""message"": ""List""}"
ALERT_IMPORT_TEXT ,"{""message"": ""Ordered list""}"
ALERT_IMPORT_TITLE ,"{""message"": ""Make URL from selection""}"
PICKCOLOR_LASTCOLOR,"{""message"": ""Make image from selection""}"
ALERT_REORDER_TITLE ,"{""message"": ""URL with name""}"
SETTINGS_MENU,"{""message"": ""WebEx""}"
DELETE_CUSTOMTAG,"{""message"": ""Quote""}"
INS_AUTHOR,"{""message"": ""Code""}"
INS_FONTCOLOR,"{""message"": ""List""}"
INS_FONTSIZE,"{""message"": ""Ordered list""}"
INS_LINKNAME,"{""message"": ""URL with name""}"
INS_POSTNUM,"{""message"": ""URL Wizard""}"
INS_THREADNUM,"{""message"": ""Bold""}"
MENU_DISABLE ,"{""message"": ""Italic""}"
MENU_NO_CUSTOM_TAGS ,"{""message"": ""Strikethrough""}"
MENU_SETTINGS ,"{""message"": ""Disable this menu""}"
URLCOMPOSTO_STEP1,"{""message"": ""Pick a color""}"
URLCOMPOSTO_STEP2,"{""message"": ""Select the font color from the list""}"
WINDOWTITLE_EDITCUSTOMTAG ,"{""message"": ""Last used color :""}"
WINDOWTITLE_EXPORT ,"{""message"": ""BBCodeXtra Settings""}"
WINDOWTITLE_IMPORT ,"{""message"": ""Menus""}"
WINDOWTITLE_NEWCUSTOMTAG ,"{""message"": ""Do you want to remove this item?""}"
SAVE_TAG_ORDER,"{""message"": ""Edit Custom Tag""}"
ENTER_COLOR_HEX,"{""message"": ""Add New Custom Tag""}"
,"{""message"": ""Reorder Custom Tags""}"
,"{""message"": ""Custom tags will be arranged in alphabetical order. This action cannot be undone, unless you restore an existing backup. Do you want to continue?""}"
,"{""message"": ""Choose export file""}"
,"{""message"": ""Choose import file""}"
,"{""message"": ""Import Settings""}"
,"{""message"": ""This will overwrite all existing settings. Are you sure?""}"
,"{""message"": ""Operation completed.""}"
,"{""message"": ""Adds BBCode/HTML/XHTML/Vbulletin/Markup and custom tags commands to the context menu""}"
,"{""message"": ""bbCodeWebex""}"
,"{""message"": ""BBCodeXtra settings…""}"
,"{""message"": ""Disable this menu""}"
,"{""message"": ""Custom Tags""}"
,"{""message"": ""Select items to display in the context menu""}"
,"{""message"": ""Save Tag Order""}"
,"{""message"": ""ENTER FONT COLOR IN HEX""}"
