bbcwbx.bbcode.clp.url,"{""message"": ""bbCode""}"
bbcwbx.html.clp.url,"{""message"": ""URL""}"
bbcwbx.html.clp.urlname,"{""message"": ""HTML""}"
bbcwbx.html.wbx,"{""message"": ""Clipboard""}"
bbcwbx.html.wbx.quote,"{""message"": ""Quote""}"
bbcwbx.html.wbx.code,"{""message"": ""Code""}"
bbcwbx.html.wbx.list,"{""message"": ""List""}"
bbcwbx.html.wbx.ordlist,"{""message"": ""Ordered list""}"
bbcwbx.html.wbx.alphalist,"{""message"": ""Alphabetic list""}"
bbcwbx.html.wbx.urlname,"{""message"": ""Image""}"
bbcwbx.html.wbx.urlwiz,"{""message"": ""Make URL from selection""}"
bbcwbx.html.bold,"{""message"": ""URL""}"
bbcwbx.html.ital,"{""message"": ""URL with name""}"
bbcwbx.html.undrln,"{""message"": ""WebEx""}"
bbcwbx.html.strk,"{""message"": ""Quote""}"
bbcwbx.html.img,"{""message"": ""Code""}"
bbcwbx.html.url,"{""message"": ""List""}"
bbcwbx.xhtml,"{""message"": ""Ordered list""}"
bbcwbx.xhtml.clp,"{""message"": ""Alphabetic list""}"
bbcwbx.xhtml.clp.quote,"{""message"": ""URL with name""}"
bbcwbx.xhtml.clp.code,"{""message"": ""URL Wizard""}"
bbcwbx.xhtml.clp.list,"{""message"": ""Bold""}"
bbcwbx.xhtml.clp.ordlist,"{""message"": ""Italic""}"
bbcwbx.xhtml.clp.alphalist,"{""message"": ""Underlined""}"
bbcwbx.xhtml.img,"{""message"": ""Strikethrough""}"
bbcwbx.xhtml.clp.mkurlsel,"{""message"": ""Image""}"
bbcwbx.xhtml.clp.url,"{""message"": ""URL""}"
bbcwbx.xhtml.clp.urlname,"{""message"": ""XHTML""}"
bbcwbx.xhtml.wbx,"{""message"": ""Clipboard""}"
bbcwbx.xhtml.wbx.quote,"{""message"": ""Quote""}"
bbcwbx.xhtml.wbx.code,"{""message"": ""Code""}"
bbcwbx.xhtml.wbx.list,"{""message"": ""List""}"
bbcwbx.xhtml.wbx.ordlist,"{""message"": ""Ordered list""}"
bbcwbx.xhtml.wbx.alphalist,"{""message"": ""Alphabetic list""}"
bbcwbx.xhtml.wbx.urlname,"{""message"": ""Image""}"
bbcwbx.xhtml.wbx.urlwiz,"{""message"": ""Make URL from selection""}"
bbcwbx.xhtml.bold,"{""message"": ""URL""}"
bbcwbx.xhtml.ital,"{""message"": ""URL with name""}"
bbcwbx.xhtml.undrln,"{""message"": ""WebEx""}"
bbcwbx.xhtml.strk,"{""message"": ""Quote""}"
bbcwbx.xhtml.image,"{""message"": ""Code""}"
bbcwbx.xhtml.url,"{""message"": ""List""}"
bbcwbx.custom,"{""message"": ""Ordered list""}"
bbcwbx.mkdn,"{""message"": ""Alphabetic list""}"
bbcwbx.mkdn.clp,"{""message"": ""URL with name""}"
bbcwbx.mkdn.clp.quote,"{""message"": ""URL Wizard""}"
bbcwbx.mkdn.clp.code,"{""message"": ""Bold""}"
bbcwbx.mkdn.clp.list,"{""message"": ""Italic""}"
bbcwbx.mkdn.clp.ordlist,"{""message"": ""Underlined""}"
bbcwbx.mkdn.clp.mkurlsel,"{""message"": ""Strikethrough""}"
bbcwbx.mkdn.clp.mkimgsel,"{""message"": ""Image""}"
bbcwbx.mkdn.clp.urlname,"{""message"": ""URL""}"
bbcwbx.mkdn.wbx,"{""message"": ""Custom Tags""}"
bbcwbx.mkdn.wbx.quote,"{""message"": ""Markdown""}"
bbcwbx.mkdn.wbx.code,"{""message"": ""Clipboard""}"
bbcwbx.mkdn.wbx.list,"{""message"": ""Quote""}"
bbcwbx.mkdn.wbx.ordlist,"{""message"": ""Code""}"
bbcwbx.mkdn.wbx.urlname,"{""message"": ""List""}"
bbcwbx.mkdn.wbx.urlwiz,"{""message"": ""Ordered list""}"
bbcwbx.mkdn.bold,"{""message"": ""Make URL from selection""}"
bbcwbx.mkdn.ital,"{""message"": ""Make image from selection""}"
bbcwbx.mkdn.strk,"{""message"": ""URL with name""}"
ALERT_IMPORT_COMPLETED ,"{""message"": ""WebEx""}"
ALERT_IMPORT_TEXT ,"{""message"": ""Quote""}"
ALERT_IMPORT_TITLE ,"{""message"": ""Code""}"
PICKCOLOR_LASTCOLOR,"{""message"": ""List""}"
ALERT_REORDER_TITLE ,"{""message"": ""Ordered list""}"
SETTINGS_MENU,"{""message"": ""URL with name""}"
DELETE_CUSTOMTAG,"{""message"": ""URL Wizard""}"
INS_AUTHOR,"{""message"": ""Bold""}"
INS_FONTCOLOR,"{""message"": ""Italic""}"
INS_FONTSIZE,"{""message"": ""Strikethrough""}"
INS_LINKNAME,"{""message"": ""Disable this menu""}"
INS_POSTNUM,"{""message"": ""Pick a color""}"
INS_THREADNUM,"{""message"": ""Select the font color from the list""}"
MENU_DISABLE ,"{""message"": ""Last used color :""}"
MENU_NO_CUSTOM_TAGS ,"{""message"": ""BBCodeXtra Settings""}"
MENU_SETTINGS ,"{""message"": ""Menus""}"
URLCOMPOSTO_STEP1,"{""message"": ""Do you want to remove this item?""}"
URLCOMPOSTO_STEP2,"{""message"": ""Edit Custom Tag""}"
WINDOWTITLE_EDITCUSTOMTAG ,"{""message"": ""Add New Custom Tag""}"
WINDOWTITLE_EXPORT ,"{""message"": ""Reorder Custom Tags""}"
WINDOWTITLE_IMPORT ,"{""message"": ""Custom tags will be arranged in alphabetical order. This action cannot be undone, unless you restore an existing backup. Do you want to continue?""}"
WINDOWTITLE_NEWCUSTOMTAG ,"{""message"": ""Choose export file""}"
SAVE_TAG_ORDER,"{""message"": ""Choose import file""}"
ENTER_COLOR_HEX,"{""message"": ""Import Settings""}"
,"{""message"": ""This will overwrite all existing settings. Are you sure?""}"
,"{""message"": ""Operation completed.""}"
,"{""message"": ""Adds BBCode/HTML/XHTML/Vbulletin/Markup and custom tags commands to the context menu""}"
,"{""message"": ""bbCodeWebex""}"
,"{""message"": ""BBCodeXtra settings…""}"
,"{""message"": ""Disable this menu""}"
,"{""message"": ""Custom Tags""}"
,"{""message"": ""Select items to display in the context menu""}"
,"{""message"": ""Save Tag Order""}"
,"{""message"": ""ENTER FONT COLOR IN HEX""}"
