bbcwbx.bbcode.wbx,"{""message"": ""bbCode""}"
bbcwbx.bbcode.wbx.fntcol.fuchsia,"{""message"": ""Canary""}"
bbcwbx.bbcode.wbx.fntcol.usrEnt,"{""message"": ""Maroon""}"
bbcwbx.bbcode.wbx.fntsz,"{""message"": ""Red""}"
bbcwbx.bbcode.wbx.urlname,"{""message"": ""Pink""}"
bbcwbx.bbcode.wbx.urlwiz,"{""message"": ""Navy""}"
bbcwbx.bbcode.vbl,"{""message"": ""Blue""}"
bbcwbx.bbcode.vbl.thd,"{""message"": ""Light Blue""}"
bbcwbx.bbcode.vbl.pst,"{""message"": ""Green""}"
bbcwbx.bbcode.vbl.alnlf,"{""message"": ""Lime Green""}"
bbcwbx.bbcode.vbl.alnrt,"{""message"": ""Mint Green""}"
bbcwbx.bbcode.vbl.ctr,"{""message"": ""Indigo""}"
bbcwbx.bbcode.vbl.indnt,"{""message"": ""Purple""}"
bbcwbx.bbcode.vbl.hilt,"{""message"": ""Fuchsia""}"
bbcwbx.bbcode.bold,"{""message"": ""Enter Code in Hex""}"
bbcwbx.bbcode.ital,"{""message"": ""Font Size""}"
bbcwbx.bbcode.undrln,"{""message"": ""URL with name""}"
bbcwbx.bbcode.img,"{""message"": ""URL Wizard""}"
bbcwbx.bbcode.url,"{""message"": ""VBulletin3""}"
bbcwbx.html,"{""message"": ""Thread""}"
bbcwbx.html.clp,"{""message"": ""Post""}"
bbcwbx.html.clp.quote,"{""message"": ""Align right""}"
bbcwbx.html.clp.code,"{""message"": ""Align left""}"
bbcwbx.html.clp.list,"{""message"": ""Center""}"
bbcwbx.html.clp.ordlist,"{""message"": ""Indent""}"
bbcwbx.html.clp.alphalist,"{""message"": ""Highlight""}"
bbcwbx.html.clp.image,"{""message"": ""Bold""}"
bbcwbx.html.clp.mkurlsel,"{""message"": ""Italic""}"
bbcwbx.html.clp.url,"{""message"": ""Underlined""}"
bbcwbx.html.clp.urlname,"{""message"": ""Image""}"
bbcwbx.html.wbx,"{""message"": ""URL""}"
bbcwbx.html.wbx.quote,"{""message"": ""HTML""}"
bbcwbx.html.wbx.code,"{""message"": ""Clipboard""}"
bbcwbx.html.wbx.list,"{""message"": ""Quote""}"
bbcwbx.html.wbx.ordlist,"{""message"": ""Code""}"
bbcwbx.html.wbx.alphalist,"{""message"": ""List""}"
bbcwbx.html.wbx.urlname,"{""message"": ""Ordered list""}"
bbcwbx.html.wbx.urlwiz,"{""message"": ""Alphabetic list""}"
bbcwbx.html.bold,"{""message"": ""Image""}"
bbcwbx.html.ital,"{""message"": ""Make URL from selection""}"
bbcwbx.html.undrln,"{""message"": ""URL""}"
bbcwbx.html.strk,"{""message"": ""URL with name""}"
bbcwbx.html.img,"{""message"": ""WebEx""}"
bbcwbx.html.url,"{""message"": ""Quote""}"
bbcwbx.xhtml,"{""message"": ""Code""}"
bbcwbx.xhtml.clp,"{""message"": ""List""}"
bbcwbx.xhtml.clp.quote,"{""message"": ""Ordered list""}"
bbcwbx.xhtml.clp.code,"{""message"": ""Alphabetic list""}"
bbcwbx.xhtml.clp.list,"{""message"": ""URL with name""}"
bbcwbx.xhtml.clp.ordlist,"{""message"": ""URL Wizard""}"
bbcwbx.xhtml.clp.alphalist,"{""message"": ""Bold""}"
bbcwbx.xhtml.img,"{""message"": ""Italic""}"
bbcwbx.xhtml.clp.mkurlsel,"{""message"": ""Underlined""}"
bbcwbx.xhtml.clp.url,"{""message"": ""Strikethrough""}"
bbcwbx.xhtml.clp.urlname,"{""message"": ""Image""}"
bbcwbx.xhtml.wbx,"{""message"": ""URL""}"
bbcwbx.xhtml.wbx.quote,"{""message"": ""XHTML""}"
bbcwbx.xhtml.wbx.code,"{""message"": ""Clipboard""}"
bbcwbx.xhtml.wbx.list,"{""message"": ""Quote""}"
bbcwbx.xhtml.wbx.ordlist,"{""message"": ""Code""}"
bbcwbx.xhtml.wbx.alphalist,"{""message"": ""List""}"
bbcwbx.xhtml.wbx.urlname,"{""message"": ""Ordered list""}"
bbcwbx.xhtml.wbx.urlwiz,"{""message"": ""Alphabetic list""}"
bbcwbx.xhtml.bold,"{""message"": ""Image""}"
bbcwbx.xhtml.ital,"{""message"": ""Make URL from selection""}"
bbcwbx.xhtml.undrln,"{""message"": ""URL""}"
bbcwbx.xhtml.strk,"{""message"": ""URL with name""}"
bbcwbx.xhtml.image,"{""message"": ""WebEx""}"
bbcwbx.xhtml.url,"{""message"": ""Quote""}"
bbcwbx.custom,"{""message"": ""Code""}"
bbcwbx.mkdn,"{""message"": ""List""}"
bbcwbx.mkdn.clp,"{""message"": ""Ordered list""}"
bbcwbx.mkdn.clp.quote,"{""message"": ""Alphabetic list""}"
bbcwbx.mkdn.clp.code,"{""message"": ""URL with name""}"
bbcwbx.mkdn.clp.list,"{""message"": ""URL Wizard""}"
bbcwbx.mkdn.clp.ordlist,"{""message"": ""Bold""}"
bbcwbx.mkdn.clp.mkurlsel,"{""message"": ""Italic""}"
bbcwbx.mkdn.clp.mkimgsel,"{""message"": ""Underlined""}"
bbcwbx.mkdn.clp.urlname,"{""message"": ""Strikethrough""}"
bbcwbx.mkdn.wbx,"{""message"": ""Image""}"
bbcwbx.mkdn.wbx.quote,"{""message"": ""URL""}"
bbcwbx.mkdn.wbx.code,"{""message"": ""Custom Tags""}"
bbcwbx.mkdn.wbx.list,"{""message"": ""Markdown""}"
bbcwbx.mkdn.wbx.ordlist,"{""message"": ""Clipboard""}"
bbcwbx.mkdn.wbx.urlname,"{""message"": ""Quote""}"
bbcwbx.mkdn.wbx.urlwiz,"{""message"": ""Code""}"
bbcwbx.mkdn.bold,"{""message"": ""List""}"
bbcwbx.mkdn.ital,"{""message"": ""Ordered list""}"
bbcwbx.mkdn.strk,"{""message"": ""Make URL from selection""}"
ALERT_IMPORT_COMPLETED ,"{""message"": ""Make image from selection""}"
ALERT_IMPORT_TEXT ,"{""message"": ""URL with name""}"
ALERT_IMPORT_TITLE ,"{""message"": ""WebEx""}"
PICKCOLOR_LASTCOLOR,"{""message"": ""Quote""}"
ALERT_REORDER_TITLE ,"{""message"": ""Code""}"
SETTINGS_MENU,"{""message"": ""List""}"
DELETE_CUSTOMTAG,"{""message"": ""Ordered list""}"
INS_AUTHOR,"{""message"": ""URL with name""}"
INS_FONTCOLOR,"{""message"": ""URL Wizard""}"
INS_FONTSIZE,"{""message"": ""Bold""}"
INS_LINKNAME,"{""message"": ""Italic""}"
INS_POSTNUM,"{""message"": ""Strikethrough""}"
INS_THREADNUM,"{""message"": ""Disable this menu""}"
MENU_DISABLE ,"{""message"": ""Pick a color""}"
MENU_NO_CUSTOM_TAGS ,"{""message"": ""Select the font color from the list""}"
MENU_SETTINGS ,"{""message"": ""Last used color :""}"
URLCOMPOSTO_STEP1,"{""message"": ""BBCodeXtra Settings""}"
URLCOMPOSTO_STEP2,"{""message"": ""Menus""}"
WINDOWTITLE_EDITCUSTOMTAG ,"{""message"": ""Do you want to remove this item?""}"
WINDOWTITLE_EXPORT ,"{""message"": ""Edit Custom Tag""}"
WINDOWTITLE_IMPORT ,"{""message"": ""Add New Custom Tag""}"
WINDOWTITLE_NEWCUSTOMTAG ,"{""message"": ""Reorder Custom Tags""}"
SAVE_TAG_ORDER,"{""message"": ""Custom tags will be arranged in alphabetical order. This action cannot be undone, unless you restore an existing backup. Do you want to continue?""}"
ENTER_COLOR_HEX,"{""message"": ""Choose export file""}"
,"{""message"": ""Choose import file""}"
,"{""message"": ""Import Settings""}"
,"{""message"": ""This will overwrite all existing settings. Are you sure?""}"
,"{""message"": ""Operation completed.""}"
,"{""message"": ""Adds BBCode/HTML/XHTML/Vbulletin/Markup and custom tags commands to the context menu""}"
,"{""message"": ""bbCodeWebex""}"
,"{""message"": ""BBCodeXtra settings…""}"
,"{""message"": ""Disable this menu""}"
,"{""message"": ""Custom Tags""}"
,"{""message"": ""Select items to display in the context menu""}"
,"{""message"": ""Save Tag Order""}"
,"{""message"": ""ENTER FONT COLOR IN HEX""}"
