bbcwbx.bbcode.clp.image,"{""message"": ""bbCode""}"
bbcwbx.bbcode.bold,"{""message"": ""VBulletin3""}"
bbcwbx.bbcode.ital,"{""message"": ""Thread""}"
bbcwbx.bbcode.undrln,"{""message"": ""Post""}"
bbcwbx.bbcode.img,"{""message"": ""Align right""}"
bbcwbx.bbcode.url,"{""message"": ""Align left""}"
bbcwbx.html,"{""message"": ""Center""}"
bbcwbx.html.clp,"{""message"": ""Indent""}"
bbcwbx.html.clp.quote,"{""message"": ""Highlight""}"
bbcwbx.html.clp.code,"{""message"": ""Bold""}"
bbcwbx.html.clp.list,"{""message"": ""Italic""}"
bbcwbx.html.clp.ordlist,"{""message"": ""Underlined""}"
bbcwbx.html.clp.alphalist,"{""message"": ""Image""}"
bbcwbx.html.clp.image,"{""message"": ""URL""}"
bbcwbx.html.clp.mkurlsel,"{""message"": ""HTML""}"
bbcwbx.html.clp.url,"{""message"": ""Clipboard""}"
bbcwbx.html.clp.urlname,"{""message"": ""Quote""}"
bbcwbx.html.wbx,"{""message"": ""Code""}"
bbcwbx.html.wbx.quote,"{""message"": ""List""}"
bbcwbx.html.wbx.code,"{""message"": ""Ordered list""}"
bbcwbx.html.wbx.list,"{""message"": ""Alphabetic list""}"
bbcwbx.html.wbx.ordlist,"{""message"": ""Image""}"
bbcwbx.html.wbx.alphalist,"{""message"": ""Make URL from selection""}"
bbcwbx.html.wbx.urlname,"{""message"": ""URL""}"
bbcwbx.html.wbx.urlwiz,"{""message"": ""URL with name""}"
bbcwbx.html.bold,"{""message"": ""WebEx""}"
bbcwbx.html.ital,"{""message"": ""Quote""}"
bbcwbx.html.undrln,"{""message"": ""Code""}"
bbcwbx.html.strk,"{""message"": ""List""}"
bbcwbx.html.img,"{""message"": ""Ordered list""}"
bbcwbx.html.url,"{""message"": ""Alphabetic list""}"
bbcwbx.xhtml,"{""message"": ""URL with name""}"
bbcwbx.xhtml.clp,"{""message"": ""URL Wizard""}"
bbcwbx.xhtml.clp.quote,"{""message"": ""Bold""}"
bbcwbx.xhtml.clp.code,"{""message"": ""Italic""}"
bbcwbx.xhtml.clp.list,"{""message"": ""Underlined""}"
bbcwbx.xhtml.clp.ordlist,"{""message"": ""Strikethrough""}"
bbcwbx.xhtml.clp.alphalist,"{""message"": ""Image""}"
bbcwbx.xhtml.img,"{""message"": ""URL""}"
bbcwbx.xhtml.clp.mkurlsel,"{""message"": ""XHTML""}"
bbcwbx.xhtml.clp.url,"{""message"": ""Clipboard""}"
bbcwbx.xhtml.clp.urlname,"{""message"": ""Quote""}"
bbcwbx.xhtml.wbx,"{""message"": ""Code""}"
bbcwbx.xhtml.wbx.quote,"{""message"": ""List""}"
bbcwbx.xhtml.wbx.code,"{""message"": ""Ordered list""}"
bbcwbx.xhtml.wbx.list,"{""message"": ""Alphabetic list""}"
bbcwbx.xhtml.wbx.ordlist,"{""message"": ""Image""}"
bbcwbx.xhtml.wbx.alphalist,"{""message"": ""Make URL from selection""}"
bbcwbx.xhtml.wbx.urlname,"{""message"": ""URL""}"
bbcwbx.xhtml.wbx.urlwiz,"{""message"": ""URL with name""}"
bbcwbx.xhtml.bold,"{""message"": ""WebEx""}"
bbcwbx.xhtml.ital,"{""message"": ""Quote""}"
bbcwbx.xhtml.undrln,"{""message"": ""Code""}"
bbcwbx.xhtml.strk,"{""message"": ""List""}"
bbcwbx.xhtml.image,"{""message"": ""Ordered list""}"
bbcwbx.xhtml.url,"{""message"": ""Alphabetic list""}"
bbcwbx.custom,"{""message"": ""URL with name""}"
bbcwbx.mkdn,"{""message"": ""URL Wizard""}"
bbcwbx.mkdn.clp,"{""message"": ""Bold""}"
bbcwbx.mkdn.clp.quote,"{""message"": ""Italic""}"
bbcwbx.mkdn.clp.code,"{""message"": ""Underlined""}"
bbcwbx.mkdn.clp.list,"{""message"": ""Strikethrough""}"
bbcwbx.mkdn.clp.ordlist,"{""message"": ""Image""}"
bbcwbx.mkdn.clp.mkurlsel,"{""message"": ""URL""}"
bbcwbx.mkdn.clp.mkimgsel,"{""message"": ""Custom Tags""}"
bbcwbx.mkdn.clp.urlname,"{""message"": ""Markdown""}"
bbcwbx.mkdn.wbx,"{""message"": ""Clipboard""}"
bbcwbx.mkdn.wbx.quote,"{""message"": ""Quote""}"
bbcwbx.mkdn.wbx.code,"{""message"": ""Code""}"
bbcwbx.mkdn.wbx.list,"{""message"": ""List""}"
bbcwbx.mkdn.wbx.ordlist,"{""message"": ""Ordered list""}"
bbcwbx.mkdn.wbx.urlname,"{""message"": ""Make URL from selection""}"
bbcwbx.mkdn.wbx.urlwiz,"{""message"": ""Make image from selection""}"
bbcwbx.mkdn.bold,"{""message"": ""URL with name""}"
bbcwbx.mkdn.ital,"{""message"": ""WebEx""}"
bbcwbx.mkdn.strk,"{""message"": ""Quote""}"
ALERT_IMPORT_COMPLETED ,"{""message"": ""Code""}"
ALERT_IMPORT_TEXT ,"{""message"": ""List""}"
ALERT_IMPORT_TITLE ,"{""message"": ""Ordered list""}"
PICKCOLOR_LASTCOLOR,"{""message"": ""URL with name""}"
ALERT_REORDER_TITLE ,"{""message"": ""URL Wizard""}"
SETTINGS_MENU,"{""message"": ""Bold""}"
DELETE_CUSTOMTAG,"{""message"": ""Italic""}"
INS_AUTHOR,"{""message"": ""Strikethrough""}"
INS_FONTCOLOR,"{""message"": ""Disable this menu""}"
INS_FONTSIZE,"{""message"": ""Pick a color""}"
INS_LINKNAME,"{""message"": ""Select the font color from the list""}"
INS_POSTNUM,"{""message"": ""Last used color :""}"
INS_THREADNUM,"{""message"": ""BBCodeXtra Settings""}"
MENU_DISABLE ,"{""message"": ""Menus""}"
MENU_NO_CUSTOM_TAGS ,"{""message"": ""Do you want to remove this item?""}"
MENU_SETTINGS ,"{""message"": ""Edit Custom Tag""}"
URLCOMPOSTO_STEP1,"{""message"": ""Add New Custom Tag""}"
URLCOMPOSTO_STEP2,"{""message"": ""Reorder Custom Tags""}"
WINDOWTITLE_EDITCUSTOMTAG ,"{""message"": ""Custom tags will be arranged in alphabetical order. This action cannot be undone, unless you restore an existing backup. Do you want to continue?""}"
WINDOWTITLE_EXPORT ,"{""message"": ""Choose export file""}"
WINDOWTITLE_IMPORT ,"{""message"": ""Choose import file""}"
WINDOWTITLE_NEWCUSTOMTAG ,"{""message"": ""Import Settings""}"
SAVE_TAG_ORDER,"{""message"": ""This will overwrite all existing settings. Are you sure?""}"
ENTER_COLOR_HEX,"{""message"": ""Operation completed.""}"
,"{""message"": ""Adds BBCode/HTML/XHTML/Vbulletin/Markup and custom tags commands to the context menu""}"
,"{""message"": ""bbCodeWebex""}"
,"{""message"": ""BBCodeXtra settings…""}"
,"{""message"": ""Disable this menu""}"
,"{""message"": ""Custom Tags""}"
,"{""message"": ""Select items to display in the context menu""}"
,"{""message"": ""Save Tag Order""}"
,"{""message"": ""ENTER FONT COLOR IN HEX""}"
