ALERT_REORDER_TEXT ,"{""message"": ""bbCode""}"
SETTINGS_CUSTOMTAGS_MOVEUP,"{""message"": ""Navy""}"
SETTINGS_CUSTOMTAGS_MOVEDOWN,"{""message"": ""Blue""}"
SETTINGS_CUSTOMTAGS_SORTALPHA,"{""message"": ""Light Blue""}"
SETTINGS_CUSTOMTAGS_MOREINFO,"{""message"": ""Green""}"
SETTINGS_CUSTOMTAGS_VARIABLES,"{""message"": ""Lime Green""}"
SETTINGS_CUSTOMTAGS_VARCLIPBOARD,"{""message"": ""Mint Green""}"
SETTINGS_CUSTOMTAGS_VARSELECTION,"{""message"": ""Indigo""}"
SETTINGS_CUSTOMTAGS_LABEL,"{""message"": ""Purple""}"
SETTINGS_CUSTOMTAGS_ACTION,"{""message"": ""Fuchsia""}"
,"{""message"": ""Enter Code in Hex""}"
SAVE_TAG_ORDER,"{""message"": ""Font Size""}"
ENTER_COLOR_HEX,"{""message"": ""URL with name""}"
description,"{""message"": ""URL Wizard""}"
name,"{""message"": ""VBulletin3""}"
,"{""message"": ""Thread""}"
,"{""message"": ""Post""}"
,"{""message"": ""Align right""}"
,"{""message"": ""Align left""}"
,"{""message"": ""Center""}"
,"{""message"": ""Indent""}"
,"{""message"": ""Highlight""}"
,"{""message"": ""Bold""}"
,"{""message"": ""Italic""}"
,"{""message"": ""Underlined""}"
,"{""message"": ""Image""}"
,"{""message"": ""URL""}"
,"{""message"": ""HTML""}"
,"{""message"": ""Clipboard""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Alphabetic list""}"
,"{""message"": ""Image""}"
,"{""message"": ""Make URL from selection""}"
,"{""message"": ""URL""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""WebEx""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Alphabetic list""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""URL Wizard""}"
,"{""message"": ""Bold""}"
,"{""message"": ""Italic""}"
,"{""message"": ""Underlined""}"
,"{""message"": ""Strikethrough""}"
,"{""message"": ""Image""}"
,"{""message"": ""URL""}"
,"{""message"": ""XHTML""}"
,"{""message"": ""Clipboard""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Alphabetic list""}"
,"{""message"": ""Image""}"
,"{""message"": ""Make URL from selection""}"
,"{""message"": ""URL""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""WebEx""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Alphabetic list""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""URL Wizard""}"
,"{""message"": ""Bold""}"
,"{""message"": ""Italic""}"
,"{""message"": ""Underlined""}"
,"{""message"": ""Strikethrough""}"
,"{""message"": ""Image""}"
,"{""message"": ""URL""}"
,"{""message"": ""Custom Tags""}"
,"{""message"": ""Markdown""}"
,"{""message"": ""Clipboard""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Make URL from selection""}"
,"{""message"": ""Make image from selection""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""WebEx""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""URL Wizard""}"
,"{""message"": ""Bold""}"
,"{""message"": ""Italic""}"
,"{""message"": ""Strikethrough""}"
,"{""message"": ""Disable this menu""}"
,"{""message"": ""Pick a color""}"
,"{""message"": ""Select the font color from the list""}"
,"{""message"": ""Last used color :""}"
,"{""message"": ""BBCodeXtra Settings""}"
,"{""message"": ""Menus""}"
,"{""message"": ""Do you want to remove this item?""}"
,"{""message"": ""Edit Custom Tag""}"
,"{""message"": ""Add New Custom Tag""}"
,"{""message"": ""Reorder Custom Tags""}"
,"{""message"": ""Custom tags will be arranged in alphabetical order. This action cannot be undone, unless you restore an existing backup. Do you want to continue?""}"
,"{""message"": ""Choose export file""}"
,"{""message"": ""Choose import file""}"
,"{""message"": ""Import Settings""}"
,"{""message"": ""This will overwrite all existing settings. Are you sure?""}"
,"{""message"": ""Operation completed.""}"
,"{""message"": ""Adds BBCode/HTML/XHTML/Vbulletin/Markup and custom tags commands to the context menu""}"
,"{""message"": ""bbCodeWebex""}"
,"{""message"": ""BBCodeXtra settings…""}"
,"{""message"": ""Disable this menu""}"
,"{""message"": ""Custom Tags""}"
,"{""message"": ""Select items to display in the context menu""}"
,"{""message"": ""Save Tag Order""}"
,"{""message"": ""ENTER FONT COLOR IN HEX""}"
