WINDOWTITLE_EDITCUSTOMTAG ,"{""message"": ""bbCode""}"
SETTINGS_CUSTOMTAGS_VARCLIPBOARD,"{""message"": ""Fuchsia""}"
SETTINGS_CUSTOMTAGS_VARSELECTION,"{""message"": ""Enter Code in Hex""}"
SETTINGS_CUSTOMTAGS_LABEL,"{""message"": ""Font Size""}"
SETTINGS_CUSTOMTAGS_ACTION,"{""message"": ""URL with name""}"
,"{""message"": ""URL Wizard""}"
SAVE_TAG_ORDER,"{""message"": ""VBulletin3""}"
ENTER_COLOR_HEX,"{""message"": ""Thread""}"
description,"{""message"": ""Post""}"
name,"{""message"": ""Align right""}"
,"{""message"": ""Align left""}"
,"{""message"": ""Center""}"
,"{""message"": ""Indent""}"
,"{""message"": ""Highlight""}"
,"{""message"": ""Bold""}"
,"{""message"": ""Italic""}"
,"{""message"": ""Underlined""}"
,"{""message"": ""Image""}"
,"{""message"": ""URL""}"
,"{""message"": ""HTML""}"
,"{""message"": ""Clipboard""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Alphabetic list""}"
,"{""message"": ""Image""}"
,"{""message"": ""Make URL from selection""}"
,"{""message"": ""URL""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""WebEx""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Alphabetic list""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""URL Wizard""}"
,"{""message"": ""Bold""}"
,"{""message"": ""Italic""}"
,"{""message"": ""Underlined""}"
,"{""message"": ""Strikethrough""}"
,"{""message"": ""Image""}"
,"{""message"": ""URL""}"
,"{""message"": ""XHTML""}"
,"{""message"": ""Clipboard""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Alphabetic list""}"
,"{""message"": ""Image""}"
,"{""message"": ""Make URL from selection""}"
,"{""message"": ""URL""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""WebEx""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Alphabetic list""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""URL Wizard""}"
,"{""message"": ""Bold""}"
,"{""message"": ""Italic""}"
,"{""message"": ""Underlined""}"
,"{""message"": ""Strikethrough""}"
,"{""message"": ""Image""}"
,"{""message"": ""URL""}"
,"{""message"": ""Custom Tags""}"
,"{""message"": ""Markdown""}"
,"{""message"": ""Clipboard""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Make URL from selection""}"
,"{""message"": ""Make image from selection""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""WebEx""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""URL Wizard""}"
,"{""message"": ""Bold""}"
,"{""message"": ""Italic""}"
,"{""message"": ""Strikethrough""}"
,"{""message"": ""Disable this menu""}"
,"{""message"": ""Pick a color""}"
,"{""message"": ""Select the font color from the list""}"
,"{""message"": ""Last used color :""}"
,"{""message"": ""BBCodeXtra Settings""}"
,"{""message"": ""Menus""}"
,"{""message"": ""Do you want to remove this item?""}"
,"{""message"": ""Edit Custom Tag""}"
,"{""message"": ""Add New Custom Tag""}"
,"{""message"": ""Reorder Custom Tags""}"
,"{""message"": ""Custom tags will be arranged in alphabetical order. This action cannot be undone, unless you restore an existing backup. Do you want to continue?""}"
,"{""message"": ""Choose export file""}"
,"{""message"": ""Choose import file""}"
,"{""message"": ""Import Settings""}"
,"{""message"": ""This will overwrite all existing settings. Are you sure?""}"
,"{""message"": ""Operation completed.""}"
,"{""message"": ""Adds BBCode/HTML/XHTML/Vbulletin/Markup and custom tags commands to the context menu""}"
,"{""message"": ""bbCodeWebex""}"
,"{""message"": ""BBCodeXtra settings…""}"
,"{""message"": ""Disable this menu""}"
,"{""message"": ""Custom Tags""}"
,"{""message"": ""Select items to display in the context menu""}"
,"{""message"": ""Save Tag Order""}"
,"{""message"": ""ENTER FONT COLOR IN HEX""}"
